,Skills for managers,Public speaking,Positive psychology,Career Development,Presentation Skills,Operating Systems,Computer Networks,Data Structures,Algorithms,Web Development,Android,Augmented Reality,Software Architecture,C++,C,Java,Machine Learning,Artificial Intelligence,Data Mining,Data Analytics,Deep Learning,Big Data,Python,R language,Statistics,Foundation business,Business Analytics,Management,Financial modelling,Accounting,Economics,Creative Writing,Photography,Music,Journalist,Fashion Designing,Robotics,Metallurgy,Civil,Mechanics,German,Spanish,Chinese,Business English communication skills
1,,,,,,,,5,5,,,4,2,5,5,3,,,,,,,3,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,4,3,1,3,2,1,3,3,3,5,5,4,2,3,3,5,1,3,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,5,5,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
4,,,,,,,,5,5,4,4,3,1,4,4,3,4,4,4,5,3,5,5,2,4,,,,,1,1,,,,,,1,,,,,,,
5,,,,,,,,,,5,5,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
6,,,,,,,,,,,,,,,,,4,,,,5,,5,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,5,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
8,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,5,3,5,3,,,,,,,,,,,,,3
9,,,,,,,,,,3,5,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,4,2,,,,3,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,3,3,4,4,3,4,4,4,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,4,,,,5,,5,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,5,5,,,5,3,5,5,5,,,,,,,4,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,5,5,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
15,,,,,,,,,,,,,,,,,,5,4,,,,,4,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,5,5,4,4,3,1,4,4,3,4,4,4,5,3,5,5,2,4,,,,,1,1,,,,,,1,,,,,,,
17,,,,,,,,,,,,,,,,,,5,5,4,3,3,4,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,3,3,4,4,3,4,4,4,,,,,,,,,,,,,,,,,,,,
19,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
20,,,,,,,,,,,,,,,,,5,5,4,,4,,5,,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,3,5,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,5,2,,,,3,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,5,5,,,,,5,3,4,5,,,,,,5,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,4,5,,,,,5,3,4,3,,,,,,5,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,5,,,,,,4,5,5,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,3,5,5,5,,,,5,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3,5,5
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,2
30,,,,,,,,5,5,,,,,5,3,4,5,,,,,,5,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,3,2,5,4,,,3,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
34,,,,,,2,3,5,5,,,,,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,3,4,4,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,3,5,5,5,,,,5,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,3,3,2,,,,,,,,
38,,,5,,,,,5,,,,,2,5,2,1,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,
40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
41,,,,,,,,,,,,,,,,,4,,,,,3,4,5,5,,,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,5,4,,,,,5,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
44,,,,,,,,5,,,,,,5,3,4,4,3,3,2,,,4,3,2,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,5
46,,,,,,,,5,4,,,,,4,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
47,,,,,,,,5,4,,,,,4,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
48,,,,,,,,,,,,,,,,,5,,,,,,4,5,5,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,3,5,5,5,,,,5,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,3,5,5,5,,,,5,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,5,4,,,,,5,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
52,,,,,,,,5,,,,,,5,3,4,4,3,3,2,,,4,3,2,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,5
54,,,,,,,,,,,,,,,,,5,,,,5,,5,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,2,5,,,,
56,,,,,,,,3,4,4,,,,,,,4,,,,,,3,,,,,,,,,,,,,,,,,,,,,
